materials_id,formula,spacegroup,formation_energy_ev,e_above_hull_ev,band_gap_ev,nsites,density_gm_cc,volume,has_bandstructure,crystal_system,stability_category,density_volume_index,formation_energy_ev_normalized,e_above_hull_ev_normalized,band_gap_ev_normalized,nsites_normalized,density_gm_cc_normalized,volume_normalized,formation_energy_ev_standardized,e_above_hull_ev_standardized,band_gap_ev_standardized,nsites_standardized,density_gm_cc_standardized,volume_standardized,e_above_hull_ev_log,band_gap_ev_log,nsites_log,density_gm_cc_log,volume_log
mp-764958,Li2CoSiO4,P21,-2.523,0.014,2.934,16,3.201,171.08,True,Monoclinic,Low,0.01871054477437456,0.47482014388489224,0.0736842105263158,0.7674601098613655,0.04918032786885246,0.5002498750624689,0.034734710861589,0.5118832979353641,-1.455227337540885,0.7834506577058533,-0.9886904794556272,0.6139470616580069,-1.0152033033451846,0.013902905168991422,1.3696567199668674,2.833213344056216,1.4353225921872452,5.1479594849594745
mp-763512,Li2CoSiO4,P21/c,-2.516,0.02,2.769,32,3.15,347.706,True,Monoclinic,Low,0.009059377750168246,0.48201438848920874,0.10526315789473685,0.7243002877321476,0.18032786885245902,0.47476261869065484,0.1612332580613048,0.5500226136438838,-1.257505172156126,0.6314732258266905,-0.2960197018054953,0.46965339442485227,-0.4108218069398072,0.019802627296179712,1.3268097142849984,3.4965075614664802,1.423108334242607,5.854229160301566
mp-763470,Li2CoSiO4,P21/c,-2.515,0.021,2.827,32,3.108,352.365,True,Monoclinic,Low,0.008820399301860286,0.4830421377183969,0.1105263157894737,0.7394716191472666,0.18032786885245902,0.45377311344327853,0.16457000764179397,0.5554710873165287,-1.2245514779253328,0.6848955958205778,-0.2960197018054953,0.3508233155269611,-0.394879570849126,0.020782539182528502,1.3420812064435652,3.4965075614664802,1.412936292066312,5.867501517063643
mp-764634,Li2CoSiO4,C2/m,-2.51,0.027,2.457,16,3.088,177.349,True,Monoclinic,Low,0.017411995556783518,0.48818088386433756,0.14210526315789473,0.64268898770599,0.04918032786885246,0.4437781109445278,0.03922453338146159,0.5827134556797585,-1.0268293125405734,0.3440977182733642,-0.9886904794556272,0.29423756367082216,-0.9937519451025401,0.026641930946421175,1.2404011609394874,2.833213344056216,1.4080558529014033,5.18374230483656
mp-763396,Li4Co2Si3O10,C2/c,-2.617,0.038,2.876,38,3.078,420.615,True,Monoclinic,Low,0.007317855996576441,0.37821171634121287,0.2,0.7522887784462464,0.22950819672131148,0.43878060969515253,0.2134502735504405,-0.00027322729331950754,-0.6643386760018485,0.7300282877119655,-0.03626816018669584,0.2659446877427521,-0.16134069701590217,0.037295784743696894,1.3548036940285197,3.6635616461296463,1.4056066721522633,6.044092575341872
mp-763465,Li2CoSiO4,P21/c,-2.495,0.042,2.684,32,3.13,349.97,True,Monoclinic,Low,0.008943623739177642,0.5035971223021583,0.2210526315789474,0.7020664399686112,0.18032786885245902,0.4647676161919041,0.16285472212016455,0.6644405607694405,-0.5325238990786756,0.5531818215253036,-0.2960197018054953,0.4130676425687133,-0.4030748177770464,0.04114194333117518,1.3039991183930604,3.4965075614664802,1.4182774069729414,5.86070074972762
mp-781591,Li3Co2(SiO4)2,Pc,-2.452,0.043,0.0,30,3.115,344.253,True,Monoclinic,Low,0.009048577644929747,0.5477903391572458,0.22631578947368422,0.0,0.1639344262295082,0.4572713643178412,0.15876023889379481,0.8987249286932011,-0.4995702048478826,-1.918984403709078,-0.3826035490117618,0.37062832867661005,-0.4226373341390179,0.042101176018635396,0.0,3.4339872044851463,1.4146388341290332,5.844277481607189
mp-763382,Li2Co2Si2O7,P21/c,-2.478,0.047,2.825,52,3.322,599.601,True,Monoclinic,Low,0.005540351000081721,0.5210688591983557,0.2473684210526316,0.7389484697881246,0.34426229508196726,0.5607196401799102,0.3416390394687556,0.7570646132044148,-0.3677554279247098,0.6830534451311336,0.5698187702571695,0.9562908603876472,0.4511162827923528,0.045928931888399804,1.3415584672784993,3.970291913552122,1.4637182580846944,6.397930820549509
mp-763575,Li10Co(SiO5)2,C2/m,-2.444,0.048,1.941,46,2.409,474.87,True,Monoclinic,Low,0.005072967338429464,0.5560123329907505,0.25263157894736843,0.507716453047345,0.29508196721311475,0.104447776111944,0.2523073992189184,0.9423127180743658,-0.3348017336939166,-0.13117715960329018,0.3100672286383701,-1.626848711845094,0.0243098758752562,0.046883585898850416,1.078749659571858,3.8501476017100584,1.226418993155766,6.1651447076866015
mp-773761,LiCo(SiO3)2,Cc,-2.638,0.052,1.711,20,2.745,263.753,True,Monoclinic,Medium,0.01040746455964482,0.35662898252826336,0.2736842105263158,0.44755427674601106,0.0819672131147541,0.27236381809095467,0.10110659192462196,-0.11469117441887615,-0.20298695677074394,-0.34302448888939585,-0.8155227850430942,-0.6762080806619598,-0.6980934417371794,0.050693114315518116,0.9973175705165285,3.044522437723423,1.320421616969183,5.578797315862075
mp-763389,Li2Co(SiO3)2,C2/c,-2.687,0.053,3.233,22,2.861,261.142,True,Monoclinic,Medium,0.01095572523761019,0.3062692702980474,0.27894736842105267,0.8456709390530998,0.09836065573770492,0.3303348325837083,0.09923660841857837,-0.38166638437850914,-0.1700332625399507,1.0588521857777906,-0.7289389378368277,-0.3480107198963539,-0.7070278007053631,0.05164323315183845,1.4429109615387867,3.1354942159291497,1.3509262172820993,5.5688863416732435
mp-762751,Li3Co2(SiO4)2,Pc,-2.438,0.057,0.315,30,3.035,353.345,False,Monoclinic,Medium,0.008589339031258402,0.5621788283658788,0.30000000000000004,0.08239602406487052,0.1639344262295082,0.4172913543228387,0.16527187812663607,0.975003560110238,-0.03821848561677785,-1.6288456701215854,-0.3826035490117618,0.1442853212520543,-0.39152619214793094,0.055434706888100586,0.2738366656297279,3.4339872044851463,1.395006301721912,5.870271014813832
mp-767356,LiCo(SiO3)2,C2/c,-2.632,0.058,1.238,20,3.405,212.692,True,Monoclinic,Medium,0.016009064750907413,0.3627954779033917,0.3052631578947369,0.3238294533089197,0.0819672131147541,0.6021989005497252,0.06453699108123148,-0.08200033238300386,-0.005264791385984631,-0.778693126942996,-0.8155227850430942,1.191121730590623,-0.8728147375144429,0.05638033343610764,0.8055826098897335,3.044522437723423,1.4827402593881427,5.364535725966906
mp-762812,Li3Co2(SiO4)2,Pc,-2.436,0.059,0.35,30,3.052,351.323,False,Monoclinic,Medium,0.008687162525653032,0.5642343268242551,0.3105263157894737,0.09155113784985613,0.1639344262295082,0.42578710644677664,0.16382373310586995,0.9859005074555305,0.027688902844808357,-1.5966080330563084,-0.3826035490117618,0.19238321032977207,-0.39844510208039674,0.05732506661926941,0.3001045924503381,3.4339872044851463,1.3992105863864368,5.864548368484439
mp-762978,LiCoSiO4,Cc,-2.376,0.06,1.281,112,2.998,1399.85,False,Monoclinic,Medium,0.002141658034789442,0.6258992805755397,0.31578947368421056,0.3350771645304734,0.8360655737704918,0.39880059970015,0.9147728696977444,1.3128089278142654,0.06064259707560157,-0.7390868871199415,3.1673341864451636,0.039601680318197545,3.189420315703174,0.05826890812397577,0.8246139433022509,4.727387818712341,1.3857942360782083,7.244834474223836
mp-774355,Li3Co2(SiO4)2,Pc,-2.433,0.063,0.541,30,3.092,346.722,True,Monoclinic,Medium,0.008917807349980676,0.5673175745118195,0.3315789473684211,0.1415119016479205,0.1639344262295082,0.4457771114442779,0.16052852279897353,1.0022459284734677,0.15950367976798122,-1.4206826422143686,-0.3826035490117618,0.30555471404205,-0.4141888729010072,0.06109509935981088,0.4324315563379787,3.4339872044851463,1.4090338480893803,5.851403309948608
mp-763592,LiCoSiO4,Pc,-2.372,0.063,1.468,28,2.961,354.341,True,Monoclinic,Medium,0.008356357294244809,0.6300102774922922,0.3315789473684211,0.38399162961025374,0.14754098360655737,0.38030984507746135,0.16598520772143477,1.3346028225048479,0.15950367976798122,-0.5668457976568902,-0.46918739621802824,-0.06508196061566045,-0.3881180644067165,0.06109509935981088,0.9034081060431414,3.367295829986474,1.3764965186397795,5.8730778918099125
mp-763255,LiCoSiO4,Pc,-2.372,0.064,1.373,14,2.964,176.961,True,Monoclinic,Medium,0.016749453269364434,0.6300102774922922,0.33684210526315794,0.3591420350510071,0.032786885245901634,0.38180909545227393,0.0389466499650139,1.3346028225048479,0.19245737399877444,-0.6543479554054992,-1.0752743266618936,-0.056594097837239295,-0.9950796093230132,0.06203539091945264,0.8641549774536265,2.70805020110221,1.3772536164677416,5.181564425162332
mp-779186,Li3Co2(SiO4)2,P21,-2.431,0.064,0.022,30,3.032,353.617,True,Monoclinic,Medium,0.008574248410002913,0.5693730729701953,0.33684210526315794,0.005754642950562386,0.1639344262295082,0.4157921039480261,0.16546668299589834,1.0131428758187577,0.19245737399877444,-1.8987207461251898,-0.3826035490117618,0.13579745847363311,-0.3905954584675993,0.06203539091945264,0.02176149178151269,3.4339872044851463,1.3942625307690675,5.871038333833316
mp-762886,LiCoSiO4,P21/c,-2.369,0.066,1.374,28,3.015,347.967,True,Monoclinic,Medium,0.008664614747950238,0.6330935251798562,0.3473684210526316,0.3594036097305781,0.14754098360655737,0.4072963518240882,0.16142018479247192,1.3509482435227826,0.2583647624603609,-0.6534268800607769,-0.46918739621802824,0.08769956939591533,-0.40992871322448904,0.0639133257436528,0.8645762961874763,3.367295829986474,1.390037347398725,5.854977361857813
mp-763256,LiCoSiO4,Pc,-2.369,0.067,1.59,14,2.998,174.957,True,Monoclinic,Medium,0.01713563904273622,0.6330935251798562,0.35263157894736846,0.4159037405179179,0.032786885245901634,0.39880059970015,0.03751139644294901,1.3509482435227826,0.2913184566911541,-0.4544746056007819,-1.0752743266618936,0.039601680318197545,-1.001936926585457,0.06485097231961633,0.9516578757114464,2.70805020110221,1.3857942360782083,5.1702396470057845
mp-763399,Li2Co2(SiO3)3,P21/c,-2.598,0.069,2.727,64,2.739,872.856,True,Monoclinic,Medium,0.003137974648739311,0.39773895169578655,0.3631578947368422,0.7133141511901648,0.4426229508196722,0.2693653173413293,0.5373427326682751,0.10324777248694718,0.35722584515274053,0.5927880613483579,1.0893218534947684,-0.6931838062188022,1.3861443409505592,0.06672363204290818,1.3156036204971213,4.174387269895637,1.3188181959949767,6.77291560235576
mp-765005,Li2Co(SiO3)2,P21,-2.669,0.072,2.883,22,2.947,253.565,True,Monoclinic,Medium,0.011622266479995268,0.32476875642343295,0.37894736842105264,0.7541198012032436,0.09836065573770492,0.373313343328336,0.09381000365975323,-0.28359385827088984,0.4560869278451197,0.736475815125021,-0.7289389378368277,-0.10469198691495708,-0.7329548929696025,0.06952606264861023,1.3566080507495302,3.1354942159291497,1.37295579668071,5.539556206131339
mp-763385,Li2Co(Si2O5)2,P21/c,-2.858,0.075,3.254,68,2.429,943.786,False,Monoclinic,Medium,0.002573676659751257,0.13052415210688606,0.39473684210526316,0.851164007324091,0.47540983606557385,0.11444277861069452,0.5881423994946533,-1.3133553824009045,0.5549480105374993,1.0781947680169568,1.2624895479073015,-1.570262959988955,1.628853678987051,0.07232066157962612,1.4478597167780454,4.23410650459726,1.2322686734807833,6.850958446822476
mp-779222,Li3Co2(SiO4)2,Pc,-2.418,0.078,0.147,30,3.003,357.078,True,Monoclinic,Medium,0.008409927242787291,0.5827338129496402,0.41052631578947374,0.038451477896939576,0.1639344262295082,0.40129935032483766,0.1679454317183866,1.0839730335631497,0.653809093229879,-1.783586328034915,-0.3826035490117618,0.053748118282231964,-0.37875255674837915,0.07510747248680541,0.13714983814723364,3.4339872044851463,1.3870440800104367,5.8807508397639054
mp-763313,LiCoSiO4,P21,-2.357,0.079,1.434,14,2.952,177.732,True,Monoclinic,Medium,0.016609276888798867,0.6454265159301129,0.41578947368421054,0.37509809050483917,0.032786885245901634,0.3758120939530236,0.03949883582604785,1.4163299275945298,0.6867627874606722,-0.5981623593774451,-1.0752743266618936,-0.09054554895092266,-0.992441389957073,0.07603468627599762,0.8895359945653354,2.70805020110221,1.3742217798856213,5.185887477202903
mp-762976,LiCoSiO4,P21/c,-2.352,0.083,1.403,84,3.017,1043.295,False,Monoclinic,Medium,0.0028917995389606964,0.6505652620760536,0.436842105263158,0.36698927543813764,0.6065573770491803,0.408295852073963,0.6594101852866461,1.4435722959577595,0.8185775643838451,-0.6267156950638332,1.9551603255574332,0.0933581445815286,1.9693550679433924,0.07973496801885356,0.8767179567543318,4.442651256490317,1.3905353553771451,6.951097295577843
mp-764963,Li2CoSi3O8,P21,-2.772,0.085,3.159,28,2.771,341.661,True,Monoclinic,Medium,0.008110378416032266,0.2189105858170608,0.44736842105263164,0.8263144127648444,0.14754098360655737,0.28535732133933034,0.15690386308082468,-0.8447866465533831,0.8844849528454315,0.9906926102683477,-0.46918739621802824,-0.6026466032489798,-0.4315066786221785,0.08157998699242289,1.4252746607607745,3.367295829986474,1.32734021827622,5.836741620245283
mp-763253,LiCoSiO4,Pc,-2.349,0.086,1.474,14,3.096,169.421,True,Monoclinic,Medium,0.018274003812986585,0.6536485097636175,0.45263157894736844,0.38556107768767983,0.032786885245901634,0.4477761119440282,0.033546544397963424,1.4599177169756943,0.9174386470762242,-0.5613193455885571,-1.0752743266618936,0.31687186441327775,-1.0208800944322074,0.08250122151174369,0.9058362739702961,2.70805020110221,1.4100108877372066,5.13827184623848
mp-764463,Li3Co2Si3O10,Cc,-2.539,0.089,0.724,36,2.914,436.508,True,Monoclinic,Medium,0.006675708119897001,0.45837615621788297,0.46842105263157896,0.1893800680094167,0.21311475409836064,0.3568215892053974,0.22483275070921144,0.4247077191730348,1.0162997297686038,-1.252125854130206,-0.12285200739296233,-0.19805847747758604,-0.10695779120152239,0.08525984395082342,0.5446471722415014,3.6109179126442243,1.3645598689738845,6.081094991344773
mp-762974,LiCoSiO4,P21/c,-2.347,0.089,1.494,84,2.999,1049.613,False,Monoclinic,Medium,0.0028572435745365197,0.6557040082219938,0.46842105263157896,0.3907925712791002,0.6065573770491803,0.39930034982508755,0.6639351013307608,1.4708146643209867,1.0162997297686038,-0.5428978386941131,1.9551603255574332,0.042430967911004175,1.9909740951210966,0.08525984395082342,0.9138878472578448,4.442651256490317,1.3860443298646814,6.957129082324897
mp-763384,Li2Co(Si2O5)2,P21/m,-2.842,0.091,2.499,68,2.564,894.099,False,Monoclinic,Medium,0.0028676913854058664,0.14696813977389533,0.4789473684210527,0.6536751242479729,0.47540983606557385,0.1819090454772614,0.5525568497187863,-1.2261798036385751,1.0822071182301904,0.3827828827516968,1.2624895479073015,-1.188309134960017,1.458833957021463,0.08709470685093376,1.252477213385551,4.23410650459726,1.270883509608563,6.79693432668266
mp-763364,Li4Co(SiO3)3,C2,-2.706,0.092,2.938,34,2.754,379.735,True,Monoclinic,Medium,0.007252426033944724,0.2867420349434737,0.4842105263157895,0.7685064085796496,0.19672131147540986,0.2768615692153924,0.18417224761131273,-0.4851873841587758,1.1151608124609835,0.7871349590847421,-0.2094358545992288,-0.6507444923266976,-0.3012244942657511,0.0880108773227133,1.3706729802169337,3.5553480614894135,1.3228219381643171,5.942103595070144
mp-763500,LiCoSiO4,P21/c,-2.341,0.095,0.892,28,3.84,273.243,True,Monoclinic,Medium,0.014053424973375347,0.6618705035971222,0.5,0.23332461417734765,0.14754098360655737,0.8195902048975514,0.10790327651763376,1.503505506356859,1.2140218951533632,-1.0973851962168768,-0.46918739621802824,2.421861833461644,-0.6656204173756072,0.09075436326846414,0.6376344706296866,3.367295829986474,1.5769147207285403,5.614014574672802
mp-850488,LiCoSiO4,Pc,-2.338,0.098,1.255,28,3.019,347.495,False,Monoclinic,Medium,0.008687894789853092,0.6649537512846866,0.5157894736842106,0.328276222861627,0.14754098360655737,0.4092953523238383,0.16108214104875207,1.5198509273747964,1.312882977845743,-0.7630348460827187,-0.46918739621802824,0.09901671976714312,-0.4115438099050645,0.0934903430873389,0.8131499729546416,3.367295829986474,1.391033115467064,5.853623882895361
mp-763246,LiCoSiO4,Pc,-2.338,0.098,1.386,14,2.841,184.681,True,Monoclinic,Medium,0.015383282525002573,0.6649537512846866,0.5157894736842106,0.3625425058854303,0.032786885245901634,0.3203398300849576,0.044475670519076194,1.5198509273747964,1.312882977845743,-0.6423739759241106,-1.0752743266618936,-0.40459647175249286,-0.9686631975135995,0.0934903430873389,0.8696183236757243,2.70805020110221,1.3457327493637679,5.22403014756133
mp-767301,Li3Co2(SiO4)2,C2,-2.396,0.099,0.637,15,2.931,182.928,True,Monoclinic,Medium,0.01602269745473629,0.6053442959917783,0.5210526315789474,0.16662307088673817,0.04098360655737705,0.36531734132933535,0.04322018178445555,1.2038394543613538,1.345836672076536,-1.3322594091210374,-1.0319824030587603,-0.14996058839986823,-0.974661639210737,0.09440067542148432,0.49286529838899784,2.772588722239781,1.3688938464397233,5.214544376681635
mp-762293,LiCoSiO4,Cc,-2.333,0.102,1.266,14,2.884,181.921,True,Monoclinic,Medium,0.015853035108646062,0.6700924974306268,0.5368421052631579,0.3311535443369082,0.032786885245901634,0.3418290854572714,0.042498974051561694,1.5470932957380237,1.4446977547689153,-0.7529030172907744,-1.0752743266618936,-0.28293710526179505,-0.978107406916965,0.09712671073072274,0.8180161626058146,2.70805020110221,1.3568655504290785,5.209054365645675
mp-849671,Li5Co2(SiO5)2,Pc,-2.301,0.103,0.235,38,2.838,431.503,True,Monoclinic,Medium,0.006577011052066845,0.7029804727646454,0.5421052631578948,0.06147004969918912,0.22950819672131148,0.318840579710145,0.2212481978759107,1.7214444532626823,1.4776514489997086,-1.7025316976993614,-0.03626816018669584,-0.41308433453091403,-0.12408397528262546,0.09803374027136541,0.2110709700799405,3.6635616461296463,1.344951397585508,6.069589262764062
mp-765142,LiCoSiO4,Cc,-2.332,0.104,1.552,14,2.724,192.593,True,Monoclinic,Medium,0.01414381623423489,0.6711202466598154,0.5473684210526316,0.4059639026942192,0.032786885245901634,0.2618690654672666,0.05014220039261774,1.5525417694106711,1.5106051432305017,-0.4894754687002255,-1.0752743266618936,-0.7356231201109054,-0.9415897972239515,0.09893994785490356,0.9368773654825434,2.70805020110221,1.3147983594148207,5.265758017164003
mp-566680,Li2MnSiO4,P21nm,-2.705,0.0,3.052,16,3.039,175.842,True,Orthorhombic,Low,0.017282560480431294,0.28776978417266186,0.0,0.7983259220507456,0.04918032786885246,0.4192903548225888,0.0381452284624238,-0.4797389104861308,-1.9165790567719896,0.8921375483830727,-0.9886904794556272,0.15560247162328206,-0.9989086203093775,0.0,1.3992105863864368,2.833213344056216,1.3959971365812758,5.175256678552537
mp-763876,Li2MnSiO4,Pcmn,-2.705,0.0,3.07,32,3.013,354.747,True,Orthorhombic,Low,0.00849337697006599,0.28776978417266186,0.0,0.8030342662830238,0.18032786885245902,0.4062968515742129,0.16627598263658366,-0.4797389104861308,-1.9165790567719896,0.9087169045880721,-0.2960197018054953,0.08204099421030081,-0.3867288075162214,0.0,1.4036429994545037,3.4965075614664802,1.3895390912847796,5.874219804046141
mp-849238,Li2MnSiO4,Pmnb,-2.695,0.01,2.882,32,2.97,359.824,True,Orthorhombic,Low,0.008254035306149673,0.29804727646454277,0.052631578947368425,0.7538582265236726,0.18032786885245902,0.3848075962018993,0.1699121014646891,-0.4252541737596738,-1.5870421144640576,0.735554739780299,-0.2960197018054953,-0.03961837228039698,-0.36935625275503053,0.009950330853168083,1.3563504847468186,3.4965075614664802,1.3787660946990992,5.8883903048231945
mp-775454,Li2MnSiO4,Pna21,-2.694,0.011,2.88,32,2.957,361.437,True,Orthorhombic,Low,0.008181232137274268,0.2990750256937309,0.05789473684210526,0.7533350771645305,0.18032786885245902,0.37831084457771125,0.1710673229871894,-0.41980570008702883,-1.5540884202332643,0.7337125890908544,-0.2960197018054953,-0.07639911098688824,-0.3638368651580636,0.010939940038334362,1.355835153635182,3.4965075614664802,1.3754861624032872,5.89285066608751
mp-780918,Li2MnSiO4,Pna21,-2.694,0.011,2.965,32,2.926,365.204,True,Orthorhombic,Low,0.008011960438549414,0.2990750256937309,0.05789473684210526,0.775568924928067,0.18032786885245902,0.36281859070464795,0.1737652271875978,-0.41980570008702883,-1.5540884202332643,0.8120039933922412,-0.2960197018054953,-0.16410702636390267,-0.3509468880484702,0.010939940038334362,1.3775058550868113,3.4965075614664802,1.3676210958542694,5.903190555173655
mp-780833,Li2MnSiO4,C2221,-2.691,0.014,2.962,16,2.882,185.391,True,Orthorhombic,Low,0.015545522706064482,0.3021582733812953,0.0736842105263158,0.774784200889354,0.04918032786885246,0.34082958520739637,0.044984168523400564,-0.40346027906909143,-1.455227337540885,0.8092407673580749,-0.9886904794556272,-0.28859568044740835,-0.9662337088627336,0.013902905168991422,1.3767489482763593,2.833213344056216,1.3563504847468186,5.227846617824014
mp-850110,Li2Mn(SiO3)2,Fdd2,-2.849,0.014,3.487,22,2.74,267.86,True,Orthorhombic,Low,0.010229224221608303,0.1397738951695784,0.0736842105263158,0.9121109076641382,0.09836065573770492,0.26986506746626704,0.10404800221160823,-1.2643191193470948,-1.455227337540885,1.2928053233372292,-0.7289389378368277,-0.6903545186259943,-0.6840400475271712,0.013902905168991422,1.5011843269938463,3.1354942159291497,1.3190856114264407,5.594190798026107
mp-768020,Li2MnSiO4,Pbn21,-2.685,0.019,2.823,32,2.997,356.585,True,Orthorhombic,Low,0.008404728185425635,0.3083247687564237,0.1,0.7384253204289826,0.18032786885245902,0.3983008495752125,0.16759234789284871,-0.3707694370332192,-1.2904588663869192,0.681211294441689,-0.2960197018054953,0.03677239272538965,-0.38043951154398026,0.018821754240587758,1.3410354547142758,3.4965075614664802,1.3855440797291865,5.8793730961108635
mp-868361,Li2Mn2Si2O7,C2cm,-2.712,0.033,2.869,26,3.3,293.746,True,Orthorhombic,Low,0.01123419552947104,0.28057553956834536,0.1736842105263158,0.7504577556892494,0.13114754098360656,0.5497251374312844,0.12258740973265178,-0.5178782261946505,-0.8291071471558144,0.7235807602989104,-0.5557712434242947,0.8940465333458938,-0.595462944405606,0.032467190137501496,1.3529960757183759,3.295836866004329,1.4586150226995167,5.6861139685026645
mp-761776,LiMn(SiO3)2,Pbca,-2.824,0.036,0.037,80,3.343,850.626,False,Orthorhombic,Low,0.003930046812582733,0.16546762589928088,0.18947368421052632,0.009678263144127649,0.5737704918032788,0.5712143928035984,0.521421731772316,-1.1281072775309533,-0.7302460644634349,-1.8849046159543568,1.7819926311449004,1.0157058998365929,1.310077393473452,0.03536714383729131,0.03633192924739028,4.394449154672439,1.4685653535526848,6.747147463318887
mp-780533,LiMnSiO4,Pmnb,-2.632,0.046,0.99,28,3.598,284.227,True,Orthorhombic,Low,0.01265889588251644,0.3627954779033917,0.24210526315789474,0.25895893277530735,0.14754098360655737,0.6986506746626688,0.11576995550284364,-0.08200033238300386,-0.400709122155503,-1.0071198124341012,-0.46918739621802824,1.7371742360023634,-0.6280352014022135,0.044973365642731154,0.688134638736401,3.367295829986474,1.5256214263409897,5.653285354465913
mp-762836,Li3Mn(Si2O5)3,Cmce,-2.972,0.051,1.369,100,2.603,1235.941,False,Orthorhombic,Medium,0.002106087588323391,0.013360739979444869,0.26842105263157895,0.358095736332723,0.7377049180327869,0.20139930034982534,0.7973821663304135,-1.9344813810824997,-0.23594065100153713,-0.6580322567843879,2.647831103207565,-1.0779669188405456,2.628554040668304,0.04974209189481407,0.8624679251766484,4.61512051684126,1.2817668317659563,7.120396675216192
mp-780325,LiMnSiO4,Cmcm,-2.626,0.052,0.0,14,3.609,141.676,True,Orthorhombic,Medium,0.025473615855896553,0.3689619732785201,0.2736842105263158,0.0,0.032786885245901634,0.7041479260369816,0.013675731538836694,-0.04930949034712915,-0.20298695677074394,-1.918984403709078,-1.0752743266618936,1.7682963995232401,-1.1158183516410396,0.050693114315518116,0.0,2.70805020110221,1.5280109137383713,4.960576325334603
mp-762828,LiMnSiO4,Pna21,-2.623,0.054,0.11,84,3.55,864.216,False,Orthorhombic,Medium,0.0041077693539578065,0.37204522096608406,0.28421052631578947,0.02877321475281193,0.6065573770491803,0.6746626686656672,0.5311548132917081,-0.03296406932919422,-0.1370795683091575,-1.817666115789636,1.9551603255574332,1.60136843154763,1.3565798593400236,0.05259245011917058,0.10436001532424277,4.442651256490317,1.5151272329628591,6.76297918674194
mp-850152,Li2MnSiO4,Pca21,-2.65,0.054,2.852,64,2.8,763.324,True,Orthorhombic,Medium,0.0036681671216940645,0.3442959917780062,0.28421052631578947,0.746010986136542,0.4426229508196722,0.2998500749625188,0.45889653068284114,-0.18007285849062316,-0.1370795683091575,0.7079224794386327,1.0893218534947684,-0.5205972630575787,1.0113461002369961,0.05259245011917058,1.348592493935879,4.174387269895637,1.33500106673234,6.638991783038048
mp-761523,Li2Mn2(Si2O5)3,Cmce,-2.95,0.055,3.376,100,2.634,1342.122,False,Orthorhombic,Medium,0.001962563760969569,0.03597122302158251,0.2894736842105263,0.8830761182317552,0.7377049180327869,0.21689155422288864,0.873428400974311,-1.814614960284298,-0.10412587407836428,1.190565960073065,2.647831103207565,-0.9902590034635312,2.9918857793127813,0.05354076692802982,1.4761350651196798,4.61512051684126,1.2903339699739793,7.202752033797259
mp-761666,Li3Mn(Si2O5)3,Pcmn,-2.968,0.055,1.154,100,2.76,1165.318,False,Orthorhombic,Medium,0.0023684522164765325,0.01747173689619741,0.2894736842105263,0.3018571802249542,0.7377049180327869,0.27986006996501755,0.7468023711763276,-1.9126874863919174,-0.10412587407836428,-0.8560634558996607,2.647831103207565,-0.6337687667698565,2.386895199837187,0.05354076692802982,0.7673265787341967,4.61512051684126,1.324418957401803,7.061607056999843
mp-762845,Li4Mn2Si4O13,Pna21,-2.757,0.059,1.363,92,3.047,998.5,False,Orthorhombic,Medium,0.0030515773660490736,0.23432682425488194,0.3105263157894737,0.3565262882552969,0.6721311475409837,0.42328835582208924,0.6273282583800113,-0.7630595414637011,0.027688902844808357,-0.6635587088527212,2.3014957143824994,0.17823677236573765,1.8160748649637692,0.05732506661926941,0.8599319982047707,4.532599493153256,1.3979758658937287,6.907255153940455
mp-775449,Li2Mn(SiO3)2,Fdd2,-2.802,0.061,3.072,66,2.661,827.376,True,Orthorhombic,Medium,0.0032161919127458374,0.18807810894141852,0.32105263157894737,0.8035574156421659,0.459016393442623,0.23038480759620206,0.5047702126166234,-1.0082408567327519,0.09359629130639478,0.9105590552775167,1.175905700701035,-0.9138682384577433,1.230520194695101,0.05921185963184609,1.4041342792482217,4.204692619390966,1.2977363341380992,6.719467157590399
mp-850153,Li2Mn2(SiO3)3,Pnma,-2.779,0.067,3.077,64,3.034,770.62,True,Orthorhombic,Medium,0.003937089616153227,0.2117163412127443,0.35263157894736846,0.804865289040021,0.4426229508196722,0.41679160419790096,0.46412188482305344,-0.8829259622619028,0.2913184566911541,0.9151644320011275,1.0893218534947684,0.1414560336592464,1.0363116624858928,0.06485097231961633,1.4053614238371164,4.174387269895637,1.39475843953202,6.648492200861542
mp-780089,Li3MnSi2O7,Pbnm,-2.709,0.069,1.472,52,2.895,559.694,True,Orthorhombic,Medium,0.005172469242121588,0.28365878725590976,0.3631578947368422,0.38503792832853784,0.34426229508196726,0.3473263368315842,0.3130578706538639,-0.5015328051767132,0.35722584515274053,-0.5631614962780015,0.5698187702571695,-0.25181494174091834,0.3145619115386902,0.06672363204290818,0.9050275395954444,3.970291913552122,1.3596936793227117,6.329175302162795
mp-761485,Li2Mn(SiO3)2,Pmn21,-2.791,0.072,2.607,66,2.933,750.79,True,Orthorhombic,Medium,0.003906551765473701,0.19938335046248712,0.37894736842105264,0.6819251896416428,0.459016393442623,0.3663168415792104,0.44991975042058513,-0.9483076463336497,0.4560869278451197,0.48225901998169435,1.175905700701035,-0.14430201321425498,0.9684570710117121,0.06952606264861023,1.282876401921402,4.204692619390966,1.3694024934496725,6.622457029631663
